[30m2022-11-16 20:17:22,841[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-16 20:17:22,873[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 75145 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 20:17:22,875[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 20:17:24,926[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 20:17:25,078[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2306 ms
[30m2022-11-16 20:17:26,187[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-16 20:17:26,270[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-16 20:17:27,199[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-16 20:17:27,201[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-16 20:17:27,244[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-16 20:17:27,249[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-16 20:17:27,408[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-16 20:17:28,017[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-16 20:17:28,135[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-16 20:17:28,150[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-16 20:17:28,153[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-16 20:17:28,186[0;39m INFO [Test worker]: Starting container with ID: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:28,384[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:29,788[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.651691S
[30m2022-11-16 20:17:29,971[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-16 20:17:31,024[0;39m INFO [Test worker]: 

Using generated security password: 3df09642-e705-4259-9229-0042da7eeda0

[30m2022-11-16 20:17:31,144[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 20:17:31,201[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bed2f74, org.springframework.security.web.context.SecurityContextPersistenceFilter@62f575a3, org.springframework.security.web.header.HeaderWriterFilter@6dd18e46, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@63fb06ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ef484ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@461dd7a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6486433f, org.springframework.security.web.session.SessionManagementFilter@32bfbcb4, org.springframework.security.web.access.ExceptionTranslationFilter@5480ea45, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62d2b888]
[30m2022-11-16 20:17:31,221[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2593eaa2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1cd81235, org.springframework.security.web.header.HeaderWriterFilter@61d0e9d0, org.springframework.security.web.csrf.CsrfFilter@56dbfb9d, org.springframework.security.web.authentication.logout.LogoutFilter@2fcc71e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31b0523, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e3f2f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699c84c0, org.springframework.security.web.session.SessionManagementFilter@1d5379aa, org.springframework.security.web.access.ExceptionTranslationFilter@68dee045]
[30m2022-11-16 20:17:31,399[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:31,532[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 20:17:32,575[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 20:17:32,644[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-16 20:17:32,729[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.038s)
[30m2022-11-16 20:17:32,759[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-16 20:17:32,853[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-16 20:17:32,867[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-16 20:17:32,956[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-16 20:17:33,169[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-16 20:17:33,530[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-16 20:17:33,624[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-16 20:17:33,751[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-16 20:17:33,886[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-16 20:17:33,978[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-16 20:17:34,111[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-16 20:17:34,248[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-16 20:17:34,302[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:01.484s)
[30m2022-11-16 20:17:34,565[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:34,597[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 20:17:34,741[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:34,771[0;39m INFO [Test worker]: Tomcat started on port(s): 52771 (http) with context path ''
[30m2022-11-16 20:17:34,789[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 12.382 seconds (JVM running for 16.247)
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,933[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-16 20:17:35,154[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
[30m2022-11-16 21:17:54,165[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 21:17:54,174[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.webuntis.WebUntisAuthTest
[30m2022-11-16 21:17:54,176[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 21:17:54,176[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2fa7d961, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5da2d6c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3a03207a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@be8c6cc, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1a957a01, org.springframework.test.context.transaction.TransactionalTestExecutionListener@514ab34c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@72e959ef, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3f7a2fd8, org.springframework.test.context.event.EventPublishingTestExecutionListener@e8e1f44, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@ada0d0a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@32c40b9f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5c2ee6f0, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@22a4b60e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@78cc5d0d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6a462978, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@41f44ba6]
[30m2022-11-16 21:17:54,194[0;39m INFO [Test worker]: Starting WebUntisAuthTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 91113 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 21:17:54,194[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 21:17:54,503[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 21:17:54,504[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-3"]
[30m2022-11-16 21:17:54,504[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 21:17:54,504[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 21:17:54,517[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 21:17:54,517[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 322 ms
[30m2022-11-16 21:17:54,765[0;39m INFO [Test worker]: HikariPool-3 - Starting...
[30m2022-11-16 21:17:54,791[0;39m INFO [Test worker]: HikariPool-3 - Start completed.
[30m2022-11-16 21:17:54,998[0;39m INFO [Test worker]: 

Using generated security password: a52d701f-a629-4e5b-971f-383e3d625b9b

[30m2022-11-16 21:17:55,002[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 21:17:55,033[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d02b1b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@4502cf, org.springframework.security.web.header.HeaderWriterFilter@13999930, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@4e45bbef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68e6a866, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37e9ec53, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11135212, org.springframework.security.web.session.SessionManagementFilter@5d5b1ee8, org.springframework.security.web.access.ExceptionTranslationFilter@63c17150, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3fb0fe83]
[30m2022-11-16 21:17:55,044[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f3199b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@343bebb6, org.springframework.security.web.header.HeaderWriterFilter@7da67f88, org.springframework.security.web.csrf.CsrfFilter@59096547, org.springframework.security.web.authentication.logout.LogoutFilter@7aa1ae70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2dcb15c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@635f65c7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17d8a4cc, org.springframework.security.web.session.SessionManagementFilter@268a817d, org.springframework.security.web.access.ExceptionTranslationFilter@fa2d969]
[30m2022-11-16 21:17:55,132[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:17:55,167[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 21:17:55,427[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 21:17:55,433[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55003/othapp (PostgreSQL 13.2)
[30m2022-11-16 21:17:55,469[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.018s)
[30m2022-11-16 21:17:55,477[0;39m INFO [Test worker]: Current version of schema "public": 20210514.1
[30m2022-11-16 21:17:55,478[0;39m INFO [Test worker]: Schema "public" is up to date. No migration necessary.
[30m2022-11-16 21:17:55,542[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 21:17:55,549[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 21:17:55,602[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-3"]
[30m2022-11-16 21:17:55,604[0;39m INFO [Test worker]: Tomcat started on port(s): 54921 (http) with context path ''
[30m2022-11-16 21:17:55,608[0;39m INFO [Test worker]: Started WebUntisAuthTest in 1.431 seconds (JVM running for 17.82)
[30m2022-11-16 21:17:55,657[0;39m INFO [http-nio-auto-3-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 21:17:55,657[0;39m INFO [http-nio-auto-3-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 21:17:55,658[0;39m INFO [http-nio-auto-3-exec-1]: Completed initialization in 1 ms
[30m2022-11-16 21:17:55,732[0;39m INFO [DefaultDispatcher-worker-3 @coroutine#2]: Authenticating for WebUntis session.
[30m2022-11-16 21:17:55,734[0;39m INFO [DefaultDispatcher-worker-3 @coroutine#2]: Successfully authenticated.
[30m2022-11-16 21:17:55,797[0;39m INFO [Test worker]: Neither @ContextConfiguration nor @ContextHierarchy found for test class [de.oth.othappserver.webuntis.WebuntisUnavailableTest], using SpringBootContextLoader
[30m2022-11-16 21:17:55,797[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.webuntis.WebuntisUnavailableTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 21:17:55,797[0;39m INFO [Test worker]: Could not detect default configuration classes for test class [de.oth.othappserver.webuntis.WebuntisUnavailableTest]: WebuntisUnavailableTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[30m2022-11-16 21:17:55,798[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.webuntis.WebuntisUnavailableTest
[30m2022-11-16 21:17:55,799[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 21:17:55,800[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@77ebab19, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@681dc43f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4f290c49, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@453dbeb0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6f24766d, org.springframework.test.context.transaction.TransactionalTestExecutionListener@699e7b8a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6e5269b4, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@46b292f0, org.springframework.test.context.event.EventPublishingTestExecutionListener@a691355, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@10317bb9, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6dd3afc2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3f24859a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7d95ca90, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@66e29a28, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@163f9489, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@d2cdb81]
[30m2022-11-16 21:17:55,817[0;39m INFO [Test worker]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 21:17:55,818[0;39m INFO [Test worker]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:17:55,820[0;39m INFO [Test worker]: HikariPool-1 - Shutdown initiated...
[30m2022-11-16 21:17:55,823[0;39m INFO [Test worker]: HikariPool-1 - Shutdown completed.
[30m2022-11-16 21:17:55,854[0;39m INFO [Test worker]: Starting WebuntisUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 91113 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 21:17:55,854[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 21:17:56,138[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 21:17:56,138[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-4"]
[30m2022-11-16 21:17:56,139[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 21:17:56,139[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 21:17:56,150[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 21:17:56,150[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 294 ms
[30m2022-11-16 21:17:56,384[0;39m INFO [Test worker]: HikariPool-4 - Starting...
[30m2022-11-16 21:17:56,411[0;39m INFO [Test worker]: HikariPool-4 - Start completed.
[30m2022-11-16 21:17:56,596[0;39m INFO [Test worker]: 

Using generated security password: e7fa67d9-72c0-4797-b829-e8cc8e62e855

[30m2022-11-16 21:17:56,602[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 21:17:56,635[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@42ab8d0f, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a7525ba, org.springframework.security.web.header.HeaderWriterFilter@44091f7b, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@3c10c4e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@299850c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25666047, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@134fb49, org.springframework.security.web.session.SessionManagementFilter@f16c6c3, org.springframework.security.web.access.ExceptionTranslationFilter@2f9d967a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22e31b8f]
[30m2022-11-16 21:17:56,645[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d843678, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ad33d65, org.springframework.security.web.header.HeaderWriterFilter@4e8fe9d2, org.springframework.security.web.csrf.CsrfFilter@39a97fc8, org.springframework.security.web.authentication.logout.LogoutFilter@5f991cf9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@370abeac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6fa10e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6baf7c0e, org.springframework.security.web.session.SessionManagementFilter@58765e9c, org.springframework.security.web.access.ExceptionTranslationFilter@f125ac1]
[30m2022-11-16 21:17:56,723[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:17:56,756[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 21:17:57,001[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 21:17:57,007[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55003/othapp (PostgreSQL 13.2)
[30m2022-11-16 21:17:57,040[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.013s)
[30m2022-11-16 21:17:57,051[0;39m INFO [Test worker]: Current version of schema "public": 20210514.1
[30m2022-11-16 21:17:57,052[0;39m INFO [Test worker]: Schema "public" is up to date. No migration necessary.
[30m2022-11-16 21:17:57,127[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 21:17:57,132[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 21:17:57,172[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-4"]
[30m2022-11-16 21:17:57,173[0;39m INFO [Test worker]: Tomcat started on port(s): 54934 (http) with context path ''
[30m2022-11-16 21:17:57,177[0;39m INFO [Test worker]: Started WebuntisUnavailableTest in 1.35 seconds (JVM running for 19.389)
[30m2022-11-16 21:17:57,198[0;39m INFO [http-nio-auto-4-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 21:17:57,199[0;39m INFO [http-nio-auto-4-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 21:17:57,199[0;39m INFO [http-nio-auto-4-exec-1]: Completed initialization in 0 ms
[30m2022-11-16 21:17:57,215[0;39m ERROR [DefaultDispatcher-worker-2 @coroutine#5]: Webuntis returned 302 Found.
[30m2022-11-16 21:17:57,216[0;39m ERROR [DefaultDispatcher-worker-3 @coroutine#6]: Webuntis returned 302 Found.
[30m2022-11-16 21:17:57,251[0;39m ERROR [DefaultDispatcher-worker-5 @coroutine#9]: Webuntis returned 302 Found.
[30m2022-11-16 21:17:57,251[0;39m ERROR [DefaultDispatcher-worker-2 @coroutine#8]: Webuntis returned 302 Found.
[30m2022-11-16 21:17:57,283[0;39m ERROR [http-nio-auto-4-exec-3]: Webuntis returned 302 Found.
[30m2022-11-16 21:17:57,284[0;39m ERROR [http-nio-auto-4-exec-3]: Service Unavailable
org.zalando.problem.DefaultProblem: Service Unavailable
	at org.zalando.problem.ProblemBuilder.build(ProblemBuilder.java:83)
	at de.oth.othappserver.exceptions.ProblemHandlingAdvice.handleThirdPartyProblem(ProblemHandlingAdvice.kt:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:424)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:141)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1321)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1132)
